double obj=1.0/2.0*te+1.0/2.0*teobj+orobj/delaybase; //graph52
结果遗传算法找出来的TE目标值很差

TEvsOR    博弈:
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000


TE dictator
0.150000	117.000000	

Overlay dictator
66.000000	0.400000




遗传算法2
0.366667	0.366667	66.000000



TEvsOR    博弈:
0.150000	128.000000
0.166667	140.000000
0.325000	205.000000
0.200000	160.000000
0.150000	106.000000
0.200000	144.000000
0.250000	204.000000
0.266667	229.000000
0.200000	194.000000
0.300000	185.000000
0.333333	224.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000
0.233333	208.000000


TE dictator
0.150000	130.000000	

Overlay dictator
62.000000	0.533333



遗传算法1
0.300000	0.175000	122.000000

遗传算法2
0.300000	0.350000	63.000000

TEvsOR    博弈:
0.266667	138.000000
0.375000	225.000000
0.300000	169.000000
0.266667	156.000000
0.275000	160.000000
0.466667	195.000000
0.600000	222.000000
0.600000	247.000000
0.466667	197.000000
0.466667	190.000000
0.333333	220.000000
0.266667	149.000000
0.275000	156.000000
0.466667	252.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000
0.466667	179.000000
0.266667	176.000000
0.400000	160.000000
0.300000	203.000000
0.333333	165.000000


TE dictator
0.266667	144.000000	

Overlay dictator
63.000000	0.700000



遗传算法1	
0.425000	63.000000



TEvsOR    博弈:
0.166667	106.000000
0.266667	196.000000
0.233333	156.000000
0.175000	160.000000
0.266667	147.000000
0.300000	244.000000
0.175000	135.000000
0.275000	201.000000
0.200000	139.000000
0.300000	184.000000
0.233333	213.000000
0.266667	189.000000
0.266667	176.000000
0.200000	153.000000
0.266667	184.000000
0.366667	237.000000
0.275000	164.000000
0.400000	250.000000
0.266667	157.000000
0.200000	115.000000
0.300000	219.000000
0.300000	218.000000
0.300000	235.000000
0.200000	115.000000
0.300000	250.000000
0.200000	130.000000
0.300000	169.000000
0.266667	178.000000
0.233333	175.000000
0.333333	204.000000
0.300000	245.000000
0.300000	199.000000
0.200000	176.000000
0.300000	215.000000
0.266667	157.000000
0.200000	115.000000
0.300000	219.000000
0.300000	218.000000
0.300000	235.000000
0.200000	115.000000
0.300000	250.000000
0.200000	130.000000
0.300000	169.000000
0.266667	178.000000
0.233333	175.000000
0.333333	204.000000
0.300000	245.000000
0.300000	199.000000
0.200000	176.000000
0.300000	215.000000


TE dictator
0.166667	118.000000	

Overlay dictator
65.000000	0.325000



遗传算法1
0.266667	0.200000	114.000000

遗传算法2
0.275000	0.400000	66.000000



TEvsOR    博弈:
0.200000	102.000000
0.200000	127.000000
0.200000	124.000000
0.275000	145.000000
0.200000	162.000000
0.233333	147.000000
0.250000	187.000000
0.200000	147.000000
0.225000	143.000000
0.200000	173.000000
0.366667	164.000000
0.366667	226.000000
0.200000	173.000000
0.200000	120.000000
0.233333	160.000000
0.300000	138.000000
0.200000	166.000000
0.200000	127.000000
0.400000	235.000000
0.233333	143.000000
0.333333	216.000000
0.200000	136.000000
0.300000	203.000000
0.233333	116.000000
0.225000	157.000000
0.250000	166.000000
0.250000	200.000000
0.233333	189.000000
0.225000	183.000000
0.200000	143.000000
0.200000	136.000000
0.450000	267.000000
0.325000	210.000000
0.200000	133.000000
0.275000	222.000000
0.250000	210.000000
0.200000	129.000000
0.200000	139.000000
0.200000	122.000000
0.375000	200.000000
0.233333	229.000000
0.366667	160.000000
0.260000	182.000000
0.200000	162.000000
0.200000	122.000000
0.200000	161.000000
0.366667	150.000000
0.433333	249.000000
0.200000	125.000000
0.375000	214.000000


TE dictator
0.200000	107.000000	

Overlay dictator
70.000000	0.850000


遗传算法2
0.366667	70.000000

TEvsOR    博弈:
0.150000	103.000000
0.225000	146.000000
0.300000	223.000000
0.200000	128.000000
0.280000	205.000000
0.200000	108.000000
0.233333	184.000000
0.200000	109.000000
0.200000	139.000000
0.280000	270.000000
0.200000	163.000000
0.200000	128.000000
0.233333	226.000000
0.250000	144.000000
0.425000	278.000000
0.200000	128.000000
0.275000	192.000000
0.233333	114.000000
0.333333	184.000000
0.333333	167.000000
0.350000	215.000000
0.233333	168.000000
0.233333	196.000000
0.266667	170.000000
0.300000	190.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000
0.233333	155.000000


TE dictator
0.150000	112.000000	

Overlay dictator
72.000000	0.366667



遗传算法2
0.350000	75.000000
